,Year,Team,Wins,Losses,Ties,TrueWins,PF,PA,PointDif,Sos,OffenseSpend,DLineD,DLineSpend,SecondaryD,SecondarySpending,OLineO,OLineSpend,CornerD,CornerSpend,DTackleD,DTackleSpend,DefensiveEndD,DefensiveEndSpend,LinebackerD,LinebackerSpend,GuardO,GuardSpend,QuarterbackO,QuarterBackSpend,WideReceiverO,WideReceiverSpend,TightEndO,TightEndSpend,TackleO,TackleSpend,SafetyD,SafetySpend,LeftTackleO,LeftTackleSpend,SpecialTeamSpend,RunningBackO,RunningBackSpend,PuntSpend,Kspend,CenterO,CenterSpend,RightTackleO,RightTackleSpend,LSSpend,FullbackO,FullbackSpend,DefenseSpend,TotalSpend
1,2013,Arizona Cardinals,10,6,0,10,379,324,55,3,49.27296371,39.58239097,18.24,27.70651615,12.7674666,38.12380039,18.78472633,21.62647511,9.965716988,7.465366854,3.440122946,39.32786044,18.12270954,25.50025655,11.75079797,21.18522073,10.43858612,12.33205374,6.076368365,30.25431861,14.90719943,8.709213051,4.291287386,8.157389634,4.019387634,6.080041047,2.801749616,1.943378118,0.957559995,4.645939236,10.60460653,5.225203925,1.548646412,2.021515546,8.781190018,4.326752571,6.214011516,3.061827639,1.075777279,0,0,46.08109706,84.59
2,2013,Atlanta Falcons,4,12,0,4,353,443,-90,2.9,54.75551406,22.30982249,9.24,38.12341504,15.78947368,28.38874681,15.54440425,21.386306,8.857509628,21.24542125,8.799159762,4.790081713,1.983895437,35.841082,14.84420586,16.0912191,8.810829735,17.26342711,9.452678259,30.34953112,16.61804178,12.10571185,6.628544754,9.953111679,5.449877465,16.73710904,6.931964056,5.43478261,2.975843156,3.827751196,10.35805627,5.671606955,0.548488738,2.824133504,2.72804774,1.493756564,4.113384485,2.25230482,0.455128953,1.534526853,0.840238067,41.41673474,85.69
3,2013,Baltimore Ravens,8,8,0,8,320,352,-32,-1.5,42.35225956,30.43171722,16.51,24.79709525,13.45307068,40.49247605,17.14947856,13.86159761,7.5202781,31.26868859,16.96407879,3.972661256,2.155272306,39.94019649,21.66859791,17.56497948,7.439165701,15.78659371,6.685979143,17.31874145,7.334878331,8.481532148,3.59212051,20.60191518,8.725376593,10.91413926,5.921205098,17.26402189,7.31170336,3.395133256,13.84404925,5.863267671,2.271147161,0.44032445,2.325581396,0.984936269,3.337893297,1.413673233,0.683661645,4.076607388,1.726535342,54.25260718,86.3
4,2013,Buffalo Bills,6,10,0,6,339,388,-49,-0.1,43.11576941,46.26892146,25.19,32.94683876,17.93711291,34.66850828,14.94759409,12.88558302,7.015245355,31.56858456,17.1867556,23.56158389,12.82753692,11.94486983,6.503096713,7.872928178,3.394473559,11.79558011,5.085755121,21.54696133,9.290138161,11.93370166,5.145307289,12.54143647,5.407336827,20.06125575,10.92186756,4.309392265,1.858027632,2.441638876,18.37016575,7.920438304,0.40495474,0.94092425,14.28176796,6.15769414,8.2320442,3.549309195,1.095759886,1.685082873,0.726536446,54.44259171,83.96
5,2013,Carolina Panthers,12,4,0,12,366,241,125,1.4,55.37219947,35.64407165,15.1,25.3909582,10.75644423,31.21601044,17.28499157,9.382996871,3.974945796,13.07932897,5.540833534,29.85499005,12.64755481,31.67472276,13.41845338,9.963019361,5.516742954,14.7705025,8.178752108,23.29780291,12.9005059,9.593212966,5.311973019,7.004568197,3.878583474,16.00796133,6.781498434,4.676963237,2.589737413,2.264514575,16.59778116,9.190556492,0.542038063,0.782943869,14.22666957,7.877619851,2.327604959,1.288846061,0.939532643,4.546443333,2.517465671,42.36328596,83.02
6,2013,Chicago Bears,8,8,0,8,445,478,-33,-2.1,44.00882909,20.36744513,10.34,30.91097308,15.69266344,19.91879628,8.76602901,24.86542444,12.62350221,18.71635611,9.50178684,2.670807452,1.355896573,47.68115943,24.20643263,11.7506568,5.171326466,21.28015285,9.3651461,31.2873179,13.76918226,4.824456651,2.123186882,4.155720086,1.82888375,6.045548654,3.069161236,1.361356581,0.599117091,5.223880597,21.18461906,9.323102796,1.429472357,2.932520496,4.012419393,1.765818793,2.794363507,1.22976666,0.861887744,1.480773823,0.651671221,50.76729031,95.14
7,2013,Cincinnati Bengals,11,5,0,11,430,305,125,-2.5,37.19381177,53.33875209,30.95,31.99407518,18.56467555,48.38243789,17.99527288,22.82910572,13.24666953,21.53304944,12.49462828,35.77115349,20.75633863,11.64599148,6.757627847,7.856730214,2.922217447,6.268053149,2.33132789,20.88388215,7.767511818,10.05199307,3.738719381,31.83131138,11.83927804,9.16496945,5.318006016,20.16175621,7.498925655,4.780833691,13.08492201,4.866781263,2.29909755,1.353674259,8.694396304,3.233777396,11.66955517,4.340352385,1.128061882,1.328711728,0.494198539,58.02535453,93.08
8,2013,Cleveland Browns,4,12,0,4,308,406,-98,-1.6,39.597141,29.49778801,17.07,24.09611498,13.94411956,62.84870365,24.8862898,19.60476084,11.34502924,14.55198742,8.421052632,23.75926341,13.74918778,37.59263417,21.75438596,14.27633738,5.653021442,11.02723991,4.366471735,15.12963571,5.990903184,5.218247456,2.066276803,36.33081719,14.38596491,4.491354143,2.599090318,31.60485723,12.51461988,2.53411306,5.808992452,2.300194932,0.428849903,1.000649773,13.29176239,5.263157895,3.675746635,1.455490578,1.104613385,0,0,57.86874594,76.95
9,2013,Dallas Cowboys,8,8,0,8,439,432,7,-1.1,48.76789486,8.892344795,4.37,33.16618912,16.29899085,39.99037536,19.50246421,25.78796562,12.67308144,3.724928366,1.830556207,6.709646609,3.29734804,56.37535817,27.70476414,4.499518768,2.194320582,28.39268527,13.8465149,15.18286814,7.404365172,11.54956689,5.632480638,24.15784408,11.781272,7.402101242,3.637643746,7.001924928,3.414691387,2.08871157,4.643888354,2.26472659,0.551513729,0.551513729,11.33301251,5.526871626,17.15591915,8.366580615,0.985684112,0.264677574,0.129077681,49.14339357,85.22
10,2013,Denver Broncos,13,3,0,13,606,399,207,-1.6,55.07773735,22.55412201,9.05,48.36493544,19.40677032,38.29829831,21.09383615,31.93184942,12.81287904,14.20719978,5.70073878,10.66226986,4.278310729,26.76559495,10.73988312,13.15315315,7.244459147,28.16816817,15.51438968,13.91391391,7.66346896,12.05205205,6.637997574,22.78278278,12.54824126,16.43308601,6.593891278,20.46046045,11.26915867,4.796559709,7.547547546,4.157018414,1.653986107,2.745616937,2.362362362,1.301135737,2.322322322,1.279082589,0.396956666,0,0,40.12570294,90.69
11,2013,Detroit Lions,7,9,0,7,395,376,19,-2.8,56.64535282,41.9214989,17.5,24.80853392,10.35624572,22.63656521,12.82256223,11.57002188,4.829869833,33.45185996,13.96437543,14.41466083,6.017355561,27.32494529,11.40671386,7.98226164,4.521580269,36.242693,20.52980132,25.35779077,14.36401005,7.397702077,4.190454442,7.619431567,4.316053894,13.23851203,5.526375885,3.043741181,1.724137931,1.609956611,6.71235638,3.802237954,0.422470884,0.593742864,7.055029228,3.996346198,4.555533159,2.580497831,0.593742864,1.632735335,0.924868691,41.74469057,87.58
12,2013,Green Bay Packers,8,7,1,8.5,417,428,-11,-2.4,48.29568789,28.43173179,13.67,33.58957933,16.14989733,30.80357142,14.87679671,24.62096946,11.83778234,24.23660046,11.65297741,4.954089259,2.381930185,37.21973094,17.89527721,16.56037415,7.997946612,22.23639455,10.73921971,17.87840136,8.63449692,20.17431973,9.743326489,11.03316326,5.328542094,8.968609865,4.31211499,0.914115645,0.441478439,3.624229979,4.336734693,2.094455852,0.934291581,1.991786448,3.210034013,1.550308008,10.14030612,4.897330595,0.698151951,4.570578231,2.207392197,48.08008214,97.4
13,2013,Houston Texans,2,14,0,2,276,428,-152,1.9,54.65424124,28.80091867,12.45,47.47672709,20.52313883,29.23851966,15.98009107,33.09652132,14.306894,2.743753062,1.186063751,27.75600195,11.99830562,22.04801568,9.530869427,8.09920558,4.426559356,18.38790932,10.04977232,24.43324936,13.35380705,11.00561907,6.015037594,10.85061035,5.930318755,14.35570799,6.205654983,9.300523154,5.083130361,2.117970984,15.3458632,8.387165096,1.143704331,0.381234777,10.28870374,5.623212962,1.550087193,0.847188394,0.593031875,1.569463281,0.857778248,43.22778778,94.43
14,2013,Indianapolis Colts,11,5,0,11,391,337,54,0.6,46.41090469,20.8368209,9.95,39.89410681,19.05023634,42.39696826,19.67681653,17.12707182,8.178520391,3.775322283,1.802792129,19.106814,9.123886996,37.20073664,17.76409805,11.79535765,5.474332197,15.65608716,7.266131692,22.99857887,10.67384852,4.263382283,1.978674288,22.57224064,10.47598109,22.76703499,10.87171595,4.168640454,1.934703748,5.83708915,13.00331596,6.034956579,2.53929867,2.891062988,8.029369968,3.726503243,18.40360019,8.541277344,0.406727493,1.681667456,0.78047708,47.75200616,90.97
15,2013,Jacksonville Jaguars,4,12,0,4,247,449,-202,1.5,54.85951835,28.51997128,11.39,18.48528356,7.382454128,31.09485237,17.05848624,9.332376165,3.72706422,23.83345298,9.518348624,17.08542713,6.823394495,40.63173007,16.22706422,16.17454926,8.873279817,18.10817873,9.934059633,14.76352234,8.099197248,15.52129605,8.514908257,9.563626861,5.246559633,9.152907392,3.655389908,8.361640971,4.587155963,5.203555046,19.44081525,10.66513761,0.802752294,3.913417431,5.356676248,2.938646789,1.20198589,0.65940367,0.487385321,1.045205121,0.573394495,39.93692661,69.76
16,2013,Kansas City Chiefs,11,5,0,11,430,305,125,-1.7,42.76392449,18.83808391,10.15,42.06314879,22.66371475,42.01634877,17.96783966,20.35034603,10.96481007,4.974048444,2.680027966,16.9766436,9.147051969,35.98615918,19.38941972,10.29972752,4.4045677,21.52588556,9.205313447,14.60490463,6.245630389,7.084468666,3.029596831,29.78201634,12.73595898,21.69117647,11.68725239,29.20980927,12.49126078,3.355861105,13.6239782,5.826147751,1.596364484,1.27010021,1.934604906,0.827312981,0.572207086,0.244698206,0.489396411,1.117166214,0.477744116,53.8802144,85.82
17,2013,Miami Dolphins,8,8,0,8,317,335,-18,0.3,41.31025119,44.5773945,24.74,33.23139653,18.44308667,45.08353874,18.6241231,23.07849134,12.80832768,13.59836901,7.546956325,36.83995923,20.44580222,16.35066259,9.074451233,19.22760887,7.942973523,14.270063,5.894998869,21.28184059,8.791581806,14.65351958,6.053405748,19.28238839,7.965603078,10.1529052,5.634758995,5.01232539,2.070604209,3.190767142,4.711038072,1.946141661,1.651957456,0.441276307,6.573541496,2.715546504,14.270063,5.894998869,1.097533379,0,0,55.49898167,88.38
18,2013,Minnesota Vikings,5,10,1,5.5,391,480,-89,-1.1,50.26581883,58.27737104,28.03,17.16514954,8.256020015,32.84944007,16.51204003,7.542262678,3.627645158,14.56436931,7.005107891,46.18552232,22.21411446,22.10663199,10.63275305,8.938199917,4.492859377,14.74491912,7.411654331,15.67814185,7.880746378,7.403566984,3.721463567,16.03069266,8.057958928,9.601213697,4.617950589,7.258399003,3.648493693,1.636610028,24.9481543,12.54039404,0.364849369,0.416970708,7.859809206,3.950797456,8.772293653,4.409465235,0.854789951,4.396515967,2.209944751,48.09757115,95.93
19,2013,New England Patriots,12,4,0,12,444,338,106,-0.7,50.06365004,36.00780162,16.51,32.50883392,14.90568221,42.09431345,21.07394977,17.44068652,7.996759634,30.08581525,13.79469969,11.58505805,5.311885198,25.82029277,11.83890753,26.07489598,13.05404467,27.27693019,13.65582687,16.55108645,8.286078,7.743874248,3.876866103,14.12390199,7.070940863,15.0681474,6.908922578,7.420249654,3.714847819,4.085175327,5.432269996,2.71959264,0.381900243,3.182502025,1.895515487,0.94896424,6.726768376,3.367665779,0.520773059,0.901525659,0.451336651,45.85117463,86.41
20,2013,New Orleans Saints,11,5,0,11,414,304,110,1.9,52.1881954,17.3822103,7.9,40.61552809,18.45925612,29.40101523,15.34385928,21.8932152,9.950196037,8.207041267,3.72999894,10.21217067,4.6413055,42.10771743,19.13743775,18.74111675,9.78065063,29.78680204,15.54519445,19.10659899,9.971389213,5.807106599,3.030624139,7.350253807,3.835964819,18.72231289,8.509060083,2.355329949,1.229204196,2.363039101,14.98477157,7.820281869,1.6636643,0.052982939,3.309644669,1.727243827,4.994923858,2.606760623,0.646391862,0.913705583,0.476846455,45.4487655,94.37
21,2013,New York Giants,7,9,0,7,294,383,-89,0.2,53.20409262,32.97838734,14.47,45.60628376,20.01077006,38.07692308,20.25848142,21.35493373,9.369951535,6.406480118,2.81098546,29.11143839,12.77329025,18.87579774,8.282175552,19.25101214,10.24232633,34.5951417,18.40603123,13.6437247,7.259019925,4.716599191,2.509423802,10.52631579,5.600430802,24.22680414,10.63004847,5.587044535,2.972536349,2.918686053,7.267206477,3.866451265,1.529348411,0.516962843,8.299595141,4.415724286,4.959514171,2.638664513,0.872374798,1.700404859,0.904684976,43.87722132,92.85
22,2013,New York Jets,8,8,0,8,290,387,-97,0,56.77134446,11.1677827,4.64,39.47446118,16.40088322,38.09420916,21.6265947,33.30380868,13.83709519,4.222025392,1.754170756,9.47741364,3.937684004,46.82609979,19.45534838,6.201382887,3.52060844,27.00950734,15.33366045,22.21261885,12.61040236,4.580812446,2.600588813,14.77960242,8.390578999,6.170652494,2.563788027,11.19273984,6.354268891,1.680569185,7.346585998,4.170755643,0.355740922,0.625613346,17.11322385,9.715407262,3.586862575,2.036310108,0.699214917,0.734658599,0.417075564,41.54808636,81.52
23,2013,Oakland Raiders,4,12,0,4,322,453,-131,0.2,47.71375465,12.74769636,5.4,48.53005704,20.55762082,32.91780288,15.7063197,24.13339184,10.22304833,9.521720051,4.033457249,14.17288284,6.003717472,27.77534007,11.76579926,11.68679392,5.576208178,1.285547332,0.6133829,15.34865602,7.323420074,5.220101286,2.49070632,13.75146085,6.56133829,24.3966652,10.33457249,7.908063888,3.773234201,9.925650558,37.7093884,17.99256506,0.6133829,7.583643123,7.47954811,3.568773234,5.882352941,2.80669145,1.728624535,7.47954811,3.568773234,42.3605948,53.8
24,2013,Philadelphia Eagles,10,6,0,10,442,382,60,-1.9,64.45182724,13.84182359,4.64,33.69672943,11.29568106,34.63917527,22.3255814,15.69210439,5.260243632,7.56524612,2.535991141,7.796498183,2.61351052,50.97456229,17.08748616,11.64948454,7.508305648,18.12714776,11.68327796,25.97938145,16.74418605,7.457044673,4.80620155,21.56357389,13.89811739,18.00462504,6.035437431,15,9.667774086,2.026578073,8.367697595,5.393133998,0.542635659,0.57585825,1.426116839,0.919158361,6.563573883,4.2303433,0.908084164,5.429553265,3.49944629,33.52159468,90.3
25,2013,Pittsburgh Steelers,8,8,0,8,379,370,9,-2.5,44.54335641,19.89582747,10.57,41.99420769,22.31014397,23.63681224,10.52862952,14.62556889,7.770084625,4.116673562,2.187053522,17.74927596,9.429607649,36.24327679,19.25486317,9.351097952,4.165292889,30.27387121,13.48499835,22.03306193,9.814265304,18.11004195,8.06682053,7.772020725,3.461918892,27.36863881,14.54005935,6.020231927,2.681613364,2.329926366,5.008635578,2.231014397,0.25277503,1.538630619,6.538366643,2.912407957,1.727115716,0.769315309,0.538520717,0.937577104,0.417628311,53.12671722,90.99
26,2013,San Diego Chargers,9,7,0,9,396,348,48,-0.3,56.9259962,13.68956342,5.18,39.88200588,15.09096997,28.64705883,16.30762362,11.74041298,4.442460096,8.790560471,3.326264092,6.489675516,2.455631209,44.86725663,16.97734122,17.17647059,9.777876995,26.03921568,14.82308293,17.78431373,10.12389776,14.31372549,8.148230829,3.294117648,1.875209287,28.14159292,10.64850988,3.294117648,1.875209287,5.234959259,8.196078432,4.665699297,3.504855453,1.038062284,8.176470589,4.654537337,0,0,0.692041522,5.019607843,2.85746177,37.83904454,89.59
27,2013,San Francisco 49ers,12,4,0,12,406,272,134,1.8,48.39285714,21.72877153,9.94,44.13318025,20.18907563,30.99630996,15,24.0413318,10.99789916,6.475315729,2.962184874,16.34902411,7.478991597,33.06544202,15.12605042,11.3088778,5.472689076,3.603212503,1.743697479,30.06294769,14.54831933,17.82070762,8.62394958,13.02365965,6.302521008,20.06888634,9.180672269,4.970696766,2.405462185,5.861344538,15.99739527,7.741596639,3.49789916,2.016806723,6.685478621,3.235294118,8.052962884,3.897058824,0.346638655,1.51942696,0.735294118,45.74579832,95.2
28,2013,Seattle Seahawks,13,3,0,13,417,231,186,1.4,55.97094638,57.71718447,24.13,23.45426674,9.805597095,39.96183205,22.36701559,6.15738375,2.574236274,13.92437404,5.821405683,47.72611141,19.9530015,14.89524783,6.227301859,4.751908397,2.659688101,2.175572519,1.217688528,24.0648855,13.46934416,18.26335878,10.22217475,25.83969465,14.46272164,17.29688298,7.23136082,18.45419847,10.32898953,2.22174749,14.48473282,8.107242042,1.121555223,0.491348003,9.370229007,5.244605853,7.385496184,4.133732109,0.608844264,1.04961832,0.587481307,41.80730613,93.62
29,2013,St. Louis Rams,7,9,0,7,348,364,-16,3.2,43.09304179,33.95777344,18.81,34.49835526,19.10944084,41.09408035,17.70868922,28.86513157,15.9890673,5.592105264,3.097597085,33.07976973,18.32365334,26.85032895,14.8730213,14.19133193,6.115476597,28.48837209,12.27650609,11.65433404,5.022207038,12.13002114,5.22719508,11.02008457,4.748889648,5.612664473,3.108985309,9.038054969,3.894772805,1.514633869,5.602536998,2.41430361,0.444140758,0.466917208,15.88266385,6.84432297,1.982029598,0.854116843,0.603575903,1.03065539,0.444140758,55.39232434,87.81
30,2013,Tampa Bay Buccaneers,4,12,0,4,288,389,-101,3.6,42.53975414,29.8592722,15.13,50.56754953,25.62309688,53.87062566,22.91643171,33.51880704,16.9843239,25.57311374,12.95815947,8.101491208,4.10510883,15.78010238,7.995940002,25.15906682,10.70260517,2.43902439,1.037554979,27.757158,11.80782677,4.957582185,2.108943273,19.67126193,8.368106462,17.02648565,8.627495207,13.67974549,5.8193301,6.78921845,8.907741252,3.789331228,2.853276193,3.450998083,9.040296926,3.845720086,5.991516438,2.548776362,0.484944175,2.067868505,0.879666178,50.6710274,88.67
31,2013,Tennessee Titans,7,9,0,7,362,381,-19,0.4,59.45132151,15.05468808,5.49,49.235474,17.95472287,39.59857438,23.54187577,24.43425077,8.910449426,11.49847095,4.193152671,5.290519879,1.929296309,33.97553517,12.38987398,11.01106734,6.546225047,9.397861565,5.587152894,17.06996811,10.14832162,10.3357719,6.144752983,25.4173701,15.11096242,24.7706422,9.033121445,14.18120428,8.430913349,4.081632653,21.96586007,13.05899409,1.193264191,2.464592394,3.151378729,1.8735363,11.23616582,6.680049069,0.423776068,1.631963984,0.970224155,36.46704583,89.67
32,2013,Washington Redskins,3,13,0,3,334,478,-144,-0.3,52.0315666,29.52344925,13.4,26.38627819,11.97611176,37.34371798,19.43052149,16.11842105,7.315772635,11.13721805,5.054921617,20.32424812,9.224698731,42.10526316,19.11058974,10.98585776,5.716113896,11.19081779,5.822757812,36.70834187,19.09992535,8.69030539,4.521702037,14.75712236,7.678361949,10.26785714,4.660339128,14.75712236,7.678361949,2.580782766,4.242672678,2.20752906,0.853151328,0.46923323,11.60073786,6.036045644,0,0,1.258398208,1.844640296,0.959795244,45.38765063,93.77
33,2014,Arizona Cardinals,11,5,0,11,310,299,11,1.3,44.08822192,37.89566183,20.18,32.15200684,17.12141883,26.58586901,11.72123693,26.08881298,13.89267849,7.429547397,3.956343793,35.65328779,18.98590268,24.76515798,13.18781264,10.15987623,4.479308777,30.78906653,13.57435198,29.42238268,12.97180537,9.12841671,4.024556617,8.432181538,3.717598909,6.041844579,3.217371533,5.930892211,2.61482492,2.660300136,4.100051572,1.807639836,1.36425648,0.363801728,7.993811244,3.524329241,2.475502836,1.091405184,0.932241928,0,0,53.25147794,87.96
34,2014,Atlanta Falcons,6,10,0,6,381,417,-36,-1.6,58.90801447,31.56121095,11.63,29.00922346,10.68961737,36.90675601,21.74103717,13.24010711,4.878851003,23.50490925,8.661330994,11.09788754,4.089463875,36.38797978,13.40861748,16.41541039,9.669992325,26.00037224,15.31630304,24.93951238,14.69137156,1.60059557,0.94287907,15.74539364,9.275298761,15.76911633,5.810766363,13.12116136,7.729415634,4.242955816,9.752466035,5.744984103,0.964806491,2.72996382,4.764563559,2.806709791,2.624232273,1.545883127,0.548185506,0.800297785,0.471439535,36.84902971,91.21
35,2014,Baltimore Ravens,10,6,0,10,409,302,107,-2.1,43.23831243,31.66469569,16.67,29.88953866,15.7354618,37.55274262,16.23717218,20.55447261,10.82098062,27.5070392,14.48118586,8.620316224,4.538198404,34.00476501,17.90193843,22.07278481,9.543899658,32.67405064,14.1277081,14.4778481,6.259977195,10.23206751,4.424173318,10.44303798,4.515393387,9.356725146,4.925883694,7.647679325,3.30672748,4.116305587,3.876582278,1.676168757,2.554161916,0.524515393,5.03691983,2.177879133,2.768987342,1.197263398,1.037628278,1.213080168,0.524515393,52.64538198,87.7
36,2014,Buffalo Bills,9,7,0,9,343,289,54,1.6,38.89231528,38.07231081,22.03,28.35216372,16.40557543,40.84998416,15.88750463,14.28266894,8.26446281,19.82519718,11.47156778,27.13707099,15.70247934,24.70688553,14.29628716,13.41579448,5.217713087,12.94005709,5.032687801,14.81129084,5.760453929,7.040913415,2.738374244,14.68442753,5.711113852,14.06949478,8.141112619,4.471931495,1.739237696,3.244110028,24.38947035,9.485629703,0.345380535,1.862587887,12.78147796,4.971012705,10.21249604,3.971876156,1.036141606,0,0,57.86357469,81.07
37,2014,Carolina Panthers,7,8,1,7.5,339,374,-35,-0.9,50.30449125,53.29160305,24.8,13.38604144,6.229383405,31.39974779,15.79548338,4.389312976,2.042628774,13.24972737,6.165947729,54.33478734,25.28546054,19.00218103,8.842933266,8.095838588,4.072570414,16.54476671,8.322760721,7.793190416,3.920324791,18.33543506,9.223547323,7.490542245,3.768079168,8.996728462,4.186754631,1.462799495,0.735853844,3.159096676,20.98360655,10.55569652,0.558233951,1.662014717,15.81336696,7.954833799,4.640605296,2.334432885,0.938848008,6.330390919,3.184470946,46.53641208,78.82
38,2014,Chicago Bears,5,11,0,5,319,442,-123,1,56.55823715,15.85286835,6.36,35.36762569,14.18911041,25.68542568,14.52722397,25.71926766,10.31829311,5.114792213,2.051999534,13.36820692,5.363180599,46.12031387,18.50297307,19.64543393,11.11111111,30.13811586,17.04558704,18.82086168,10.64474758,11.23479695,6.354203101,2.350030922,1.329136062,9.648358035,3.870817302,0.68027211,0.384749913,3.322840154,13.87342816,7.846566399,0.396409001,2.425090358,3.669346526,2.07531771,1.690373118,0.956045237,0.501340795,0.22675737,0.128249971,40.1189227,85.77
39,2014,Cincinnati Bengals,10,5,1,10.5,365,344,21,-0.6,41.94392132,42.69814936,23.27,35.40026877,19.29273907,36.99176851,15.51579828,25.87828759,14.10336891,23.53618738,12.82695125,21.13649452,11.51914626,19.92704933,10.86001255,21.65128461,9.081397782,20.70341731,8.683825068,20.22948366,8.485038711,14.74183088,6.183301946,13.51958094,5.670642394,9.521981186,5.189370161,11.74856573,4.927809165,3.557229546,6.535295585,2.741159238,1.841389412,1.109018623,1.795959093,0.753295669,1.771015217,0.742833229,0.606821511,0.798204041,0.334798075,54.49884913,95.58
40,2014,Cleveland Browns,7,9,0,7,299,337,-38,-1.5,43.8900083,25.58926277,14.07,38.30566933,21.06198886,60.70753443,26.6445419,28.4328519,15.63351902,15.24035352,8.379755837,15.08945894,8.296787958,31.36451822,17.2454664,7.453416148,3.271304966,5.590062112,2.453478725,21.33405347,9.363517838,9.343775317,4.100983762,32.02808533,14.05712931,9.872817417,5.428469835,27.65325412,12.13701553,1.125992651,3.051579799,1.339338627,0.438544506,0.118525542,21.19902781,9.304255067,4.374831219,1.920113785,0.580775157,0,0,54.98399905,84.37
41,2014,Dallas Cowboys,12,4,0,12,467,352,115,-1.8,51.97041194,15.96371258,7.14,55.00427717,24.6014539,40.58895705,21.09424818,46.79213002,20.928453,10.89250071,4.871827573,9.466780725,4.234153807,24.63644141,11.01900268,4.834355827,2.512434638,23.41104295,12.16681546,10.47852761,5.445733963,18.89570552,9.820175998,27.26380367,14.16911108,8.212147136,3.673000893,10.33128834,5.369213111,3.303150108,5.128834355,2.665476342,0.637673766,1.670705267,8.515337423,4.425455937,16.93251534,8.799897972,0.994771075,1.447852761,0.752455044,44.72643795,78.41
42,2014,Denver Broncos,12,4,0,12,482,354,128,1.6,54.84533852,16.96733006,7.1,42.87929696,17.94289422,36.63971603,20.09517629,27.88834323,11.66991131,13.59524425,5.688946571,4.781597311,2.000865239,38.76970794,16.22323167,16.76197989,9.193164612,26.95720765,14.78477179,27.07552751,14.84966472,5.363833564,2.941812676,17.07749951,9.366212416,14.99095373,6.272982912,12.56162493,6.889465715,3.30953926,3.963715243,2.173913043,2.606532555,0.248756219,2.819956616,1.546614752,4.515874581,2.476746701,0.454250487,0,0,41.84512222,92.46
