,Year,Team,Wins,Losses,Ties,TrueWins,PF,PA,Sos,OffenseSpend,DefensiveSpending,SecondarySpending,OLineSpend,CBSpend,DTSpend,DESpend,LinebackerSpend,GuardSpend,QBSpend,WRSpend,TESpend,TackleSpend,SafetySpend,LTSpend,SpecialTeamSpend,RBSpend,PuntSpend,Kspend,CenterSpend,RTSpend,LSSpend,FBSpend,DefenseSpend,TotalSpend
1,2013,Arizona Cardinals,10,6,0,10,379,324,3,49.27296371,18.24,12.7674666,18.78472633,9.965716988,3.440122946,18.12270954,11.75079797,10.43858612,6.076368365,14.90719943,4.291287386,4.019387634,2.801749616,0.957559995,4.645939236,5.225203925,1.548646412,2.021515546,4.326752571,3.061827639,1.075777279,NA,46.08109706,84.59
2,2013,Atlanta Falcons,4,12,0,4,353,443,2.9,54.75551406,9.24,15.78947368,15.54440425,8.857509628,8.799159762,1.983895437,14.84420586,8.810829735,9.452678259,16.61804178,6.628544754,5.449877465,6.931964056,2.975843156,3.827751196,5.671606955,0.548488738,2.824133504,1.493756564,2.25230482,0.455128953,0.840238067,41.41673474,85.69
3,2013,Baltimore Ravens,8,8,0,8,320,352,-1.5,42.35225956,16.51,13.45307068,17.14947856,7.5202781,16.96407879,2.155272306,21.66859791,7.439165701,6.685979143,7.334878331,3.59212051,8.725376593,5.921205098,7.31170336,3.395133256,5.863267671,2.271147161,0.44032445,0.984936269,1.413673233,0.683661645,1.726535342,54.25260718,86.3
4,2013,Buffalo Bills,6,10,0,6,339,388,-0.1,43.11576941,25.19,17.93711291,14.94759409,7.015245355,17.1867556,12.82753692,6.503096713,3.394473559,5.085755121,9.290138161,5.145307289,5.407336827,10.92186756,1.858027632,2.441638876,7.920438304,0.40495474,0.94092425,6.15769414,3.549309195,1.095759886,0.726536446,54.44259171,83.96
5,2013,Carolina Panthers,12,4,0,12,366,241,1.4,55.37219947,15.1,10.75644423,17.28499157,3.974945796,5.540833534,12.64755481,13.41845338,5.516742954,8.178752108,12.9005059,5.311973019,3.878583474,6.781498434,2.589737413,2.264514575,9.190556492,0.542038063,0.782943869,7.877619851,1.288846061,0.939532643,2.517465671,42.36328596,83.02
6,2013,Chicago Bears,8,8,0,8,445,478,-2.1,44.00882909,10.34,15.69266344,8.76602901,12.62350221,9.50178684,1.355896573,24.20643263,5.171326466,9.3651461,13.76918226,2.123186882,1.82888375,3.069161236,0.599117091,5.223880597,9.323102796,1.429472357,2.932520496,1.765818793,1.22976666,0.861887744,0.651671221,50.76729031,95.14
7,2013,Cincinnati Bengals,11,5,0,11,430,305,-2.5,37.19381177,30.95,18.56467555,17.99527288,13.24666953,12.49462828,20.75633863,6.757627847,2.922217447,2.33132789,7.767511818,3.738719381,11.83927804,5.318006016,7.498925655,4.780833691,4.866781263,2.29909755,1.353674259,3.233777396,4.340352385,1.128061882,0.494198539,58.02535453,93.08
8,2013,Cleveland Browns,4,12,0,4,308,406,-1.6,39.597141,17.07,13.94411956,24.8862898,11.34502924,8.421052632,13.74918778,21.75438596,5.653021442,4.366471735,5.990903184,2.066276803,14.38596491,2.599090318,12.51461988,2.53411306,2.300194932,0.428849903,1.000649773,5.263157895,1.455490578,1.104613385,NA,57.86874594,76.95
9,2013,Dallas Cowboys,8,8,0,8,439,432,-1.1,48.76789486,4.37,16.29899085,19.50246421,12.67308144,1.830556207,3.29734804,27.70476414,2.194320582,13.8465149,7.404365172,5.632480638,11.781272,3.637643746,3.414691387,2.08871157,2.26472659,0.551513729,0.551513729,5.526871626,8.366580615,0.985684112,0.129077681,49.14339357,85.22
10,2013,Denver Broncos,13,3,0,13,606,399,-1.6,55.07773735,9.05,19.40677032,21.09383615,12.81287904,5.70073878,4.278310729,10.73988312,7.244459147,15.51438968,7.66346896,6.637997574,12.54824126,6.593891278,11.26915867,4.796559709,4.157018414,1.653986107,2.745616937,1.301135737,1.279082589,0.396956666,NA,40.12570294,90.69
11,2013,Detroit Lions,7,9,0,7,395,376,-2.8,56.64535282,17.5,10.35624572,12.82256223,4.829869833,13.96437543,6.017355561,11.40671386,4.521580269,20.52980132,14.36401005,4.190454442,4.316053894,5.526375885,1.724137931,1.609956611,3.802237954,0.422470884,0.593742864,3.996346198,2.580497831,0.593742864,0.924868691,41.74469057,87.58
12,2013,Green Bay Packers,8,7,1,8.5,417,428,-2.4,48.29568789,13.67,16.14989733,14.87679671,11.83778234,11.65297741,2.381930185,17.89527721,7.997946612,10.73921971,8.63449692,9.743326489,5.328542094,4.31211499,0.441478439,3.624229979,2.094455852,0.934291581,1.991786448,1.550308008,4.897330595,0.698151951,2.207392197,48.08008214,97.4
13,2013,Houston Texans,2,14,0,2,276,428,1.9,54.65424124,12.45,20.52313883,15.98009107,14.306894,1.186063751,11.99830562,9.530869427,4.426559356,10.04977232,13.35380705,6.015037594,5.930318755,6.205654983,5.083130361,2.117970984,8.387165096,1.143704331,0.381234777,5.623212962,0.847188394,0.593031875,0.857778248,43.22778778,94.43
14,2013,Indianapolis Colts,11,5,0,11,391,337,0.6,46.41090469,9.95,19.05023634,19.67681653,8.178520391,1.802792129,9.123886996,17.76409805,5.474332197,7.266131692,10.67384852,1.978674288,10.47598109,10.87171595,1.934703748,5.83708915,6.034956579,2.53929867,2.891062988,3.726503243,8.541277344,0.406727493,0.78047708,47.75200616,90.97
15,2013,Jacksonville Jaguars,4,12,0,4,247,449,1.5,54.85951835,11.39,7.382454128,17.05848624,3.72706422,9.518348624,6.823394495,16.22706422,8.873279817,9.934059633,8.099197248,8.514908257,5.246559633,3.655389908,4.587155963,5.203555046,10.66513761,0.802752294,3.913417431,2.938646789,0.65940367,0.487385321,0.573394495,39.93692661,69.76
16,2013,Kansas City Chiefs,11,5,0,11,430,305,-1.7,42.76392449,10.15,22.66371475,17.96783966,10.96481007,2.680027966,9.147051969,19.38941972,4.4045677,9.205313447,6.245630389,3.029596831,12.73595898,11.68725239,12.49126078,3.355861105,5.826147751,1.596364484,1.27010021,0.827312981,0.244698206,0.489396411,0.477744116,53.8802144,85.82
17,2013,Miami Dolphins,8,8,0,8,317,335,0.3,41.31025119,24.74,18.44308667,18.6241231,12.80832768,7.546956325,20.44580222,9.074451233,7.942973523,5.894998869,8.791581806,6.053405748,7.965603078,5.634758995,2.070604209,3.190767142,1.946141661,1.651957456,0.441276307,2.715546504,5.894998869,1.097533379,NA,55.49898167,88.38
18,2013,Minnesota Vikings,5,10,1,5.5,391,480,-1.1,50.26581883,28.03,8.256020015,16.51204003,3.627645158,7.005107891,22.21411446,10.63275305,4.492859377,7.411654331,7.880746378,3.721463567,8.057958928,4.617950589,3.648493693,1.636610028,12.54039404,0.364849369,0.416970708,3.950797456,4.409465235,0.854789951,2.209944751,48.09757115,95.93
19,2013,New England Patriots,12,4,0,12,444,338,-0.7,50.06365004,16.51,14.90568221,21.07394977,7.996759634,13.79469969,5.311885198,11.83890753,13.05404467,13.65582687,8.286078,3.876866103,7.070940863,6.908922578,3.714847819,4.085175327,2.71959264,0.381900243,3.182502025,0.94896424,3.367665779,0.520773059,0.451336651,45.85117463,86.41
20,2013,New Orleans Saints,11,5,0,11,414,304,1.9,52.1881954,7.9,18.45925612,15.34385928,9.950196037,3.72999894,4.6413055,19.13743775,9.78065063,15.54519445,9.971389213,3.030624139,3.835964819,8.509060083,1.229204196,2.363039101,7.820281869,1.6636643,0.052982939,1.727243827,2.606760623,0.646391862,0.476846455,45.4487655,94.37
21,2013,New York Giants,7,9,0,7,294,383,0.2,53.20409262,14.47,20.01077006,20.25848142,9.369951535,2.81098546,12.77329025,8.282175552,10.24232633,18.40603123,7.259019925,2.509423802,5.600430802,10.63004847,2.972536349,2.918686053,3.866451265,1.529348411,0.516962843,4.415724286,2.638664513,0.872374798,0.904684976,43.87722132,92.85
22,2013,New York Jets,8,8,0,8,290,387,0,56.77134446,4.64,16.40088322,21.6265947,13.83709519,1.754170756,3.937684004,19.45534838,3.52060844,15.33366045,12.61040236,2.600588813,8.390578999,2.563788027,6.354268891,1.680569185,4.170755643,0.355740922,0.625613346,9.715407262,2.036310108,0.699214917,0.417075564,41.54808636,81.52
23,2013,Oakland Raiders,4,12,0,4,322,453,0.2,47.71375465,5.4,20.55762082,15.7063197,10.22304833,4.033457249,6.003717472,11.76579926,5.576208178,0.6133829,7.323420074,2.49070632,6.56133829,10.33457249,3.773234201,9.925650558,17.99256506,0.6133829,7.583643123,3.568773234,2.80669145,1.728624535,3.568773234,42.3605948,53.8
24,2013,Philadelphia Eagles,10,6,0,10,442,382,-1.9,64.45182724,4.64,11.29568106,22.3255814,5.260243632,2.535991141,2.61351052,17.08748616,7.508305648,11.68327796,16.74418605,4.80620155,13.89811739,6.035437431,9.667774086,2.026578073,5.393133998,0.542635659,0.57585825,0.919158361,4.2303433,0.908084164,3.49944629,33.52159468,90.3
25,2013,Pittsburgh Steelers,8,8,0,8,379,370,-2.5,44.54335641,10.57,22.31014397,10.52862952,7.770084625,2.187053522,9.429607649,19.25486317,4.165292889,13.48499835,9.814265304,8.06682053,3.461918892,14.54005935,2.681613364,2.329926366,2.231014397,0.25277503,1.538630619,2.912407957,0.769315309,0.538520717,0.417628311,53.12671722,90.99
26,2013,San Diego Chargers,9,7,0,9,396,348,-0.3,56.9259962,5.18,15.09096997,16.30762362,4.442460096,3.326264092,2.455631209,16.97734122,9.777876995,14.82308293,10.12389776,8.148230829,1.875209287,10.64850988,1.875209287,5.234959259,4.665699297,3.504855453,1.038062284,4.654537337,NA,0.692041522,2.85746177,37.83904454,89.59
27,2013,San Francisco 49ers,12,4,0,12,406,272,1.8,48.39285714,9.94,20.18907563,15,10.99789916,2.962184874,7.478991597,15.12605042,5.472689076,1.743697479,14.54831933,8.62394958,6.302521008,9.180672269,2.405462185,5.861344538,7.741596639,3.49789916,2.016806723,3.235294118,3.897058824,0.346638655,0.735294118,45.74579832,95.2
28,2013,Seattle Seahawks,13,3,0,13,417,231,1.4,55.97094638,24.13,9.805597095,22.36701559,2.574236274,5.821405683,19.9530015,6.227301859,2.659688101,1.217688528,13.46934416,10.22217475,14.46272164,7.23136082,10.32898953,2.22174749,8.107242042,1.121555223,0.491348003,5.244605853,4.133732109,0.608844264,0.587481307,41.80730613,93.62
29,2013,St. Louis Rams,7,9,0,7,348,364,3.2,43.09304179,18.81,19.10944084,17.70868922,15.9890673,3.097597085,18.32365334,14.8730213,6.115476597,12.27650609,5.022207038,5.22719508,4.748889648,3.108985309,3.894772805,1.514633869,2.41430361,0.444140758,0.466917208,6.84432297,0.854116843,0.603575903,0.444140758,55.39232434,87.81
30,2013,Tampa Bay Buccaneers,4,12,0,4,288,389,3.6,42.53975414,15.13,25.62309688,22.91643171,16.9843239,12.95815947,4.10510883,7.995940002,10.70260517,1.037554979,11.80782677,2.108943273,8.368106462,8.627495207,5.8193301,6.78921845,3.789331228,2.853276193,3.450998083,3.845720086,2.548776362,0.484944175,0.879666178,50.6710274,88.67
31,2013,Tennessee Titans,7,9,0,7,362,381,0.4,59.45132151,5.49,17.95472287,23.54187577,8.910449426,4.193152671,1.929296309,12.38987398,6.546225047,5.587152894,10.14832162,6.144752983,15.11096242,9.033121445,8.430913349,4.081632653,13.05899409,1.193264191,2.464592394,1.8735363,6.680049069,0.423776068,0.970224155,36.46704583,89.67
32,2013,Washington Redskins,3,13,0,3,334,478,-0.3,52.0315666,13.4,11.97611176,19.43052149,7.315772635,5.054921617,9.224698731,19.11058974,5.716113896,5.822757812,19.09992535,4.521702037,7.678361949,4.660339128,7.678361949,2.580782766,2.20752906,0.853151328,0.46923323,6.036045644,NA,1.258398208,0.959795244,45.38765063,93.77
33,2014,Arizona Cardinals,11,5,0,11,310,299,1.3,44.08822192,20.18,17.12141883,11.72123693,13.89267849,3.956343793,18.98590268,13.18781264,4.479308777,13.57435198,12.97180537,4.024556617,3.717598909,3.217371533,2.61482492,2.660300136,1.807639836,1.36425648,0.363801728,3.524329241,1.091405184,0.932241928,NA,53.25147794,87.96
34,2014,Atlanta Falcons,6,10,0,6,381,417,-1.6,58.90801447,11.63,10.68961737,21.74103717,4.878851003,8.661330994,4.089463875,13.40861748,9.669992325,15.31630304,14.69137156,0.94287907,9.275298761,5.810766363,7.729415634,4.242955816,5.744984103,0.964806491,2.72996382,2.806709791,1.545883127,0.548185506,0.471439535,36.84902971,91.21
35,2014,Baltimore Ravens,10,6,0,10,409,302,-2.1,43.23831243,16.67,15.7354618,16.23717218,10.82098062,14.48118586,4.538198404,17.90193843,9.543899658,14.1277081,6.259977195,4.424173318,4.515393387,4.925883694,3.30672748,4.116305587,1.676168757,2.554161916,0.524515393,2.177879133,1.197263398,1.037628278,0.524515393,52.64538198,87.7
36,2014,Buffalo Bills,9,7,0,9,343,289,1.6,38.89231528,22.03,16.40557543,15.88750463,8.26446281,11.47156778,15.70247934,14.29628716,5.217713087,5.032687801,5.760453929,2.738374244,5.711113852,8.141112619,1.739237696,3.244110028,9.485629703,0.345380535,1.862587887,4.971012705,3.971876156,1.036141606,NA,57.86357469,81.07
37,2014,Carolina Panthers,7,8,1,7.5,339,374,-0.9,50.30449125,24.8,6.229383405,15.79548338,2.042628774,6.165947729,25.28546054,8.842933266,4.072570414,8.322760721,3.920324791,9.223547323,3.768079168,4.186754631,0.735853844,3.159096676,10.55569652,0.558233951,1.662014717,7.954833799,2.334432885,0.938848008,3.184470946,46.53641208,78.82
38,2014,Chicago Bears,5,11,0,5,319,442,1,56.55823715,6.36,14.18911041,14.52722397,10.31829311,2.051999534,5.363180599,18.50297307,11.11111111,17.04558704,10.64474758,6.354203101,1.329136062,3.870817302,0.384749913,3.322840154,7.846566399,0.396409001,2.425090358,2.07531771,0.956045237,0.501340795,0.128249971,40.1189227,85.77
39,2014,Cincinnati Bengals,10,5,1,10.5,365,344,-0.6,41.94392132,23.27,19.29273907,15.51579828,14.10336891,12.82695125,11.51914626,10.86001255,9.081397782,8.683825068,8.485038711,6.183301946,5.670642394,5.189370161,4.927809165,3.557229546,2.741159238,1.841389412,1.109018623,0.753295669,0.742833229,0.606821511,0.334798075,54.49884913,95.58
40,2014,Cleveland Browns,7,9,0,7,299,337,-1.5,43.8900083,14.07,21.06198886,26.6445419,15.63351902,8.379755837,8.296787958,17.2454664,3.271304966,2.453478725,9.363517838,4.100983762,14.05712931,5.428469835,12.13701553,1.125992651,1.339338627,0.438544506,0.118525542,9.304255067,1.920113785,0.580775157,NA,54.98399905,84.37
41,2014,Dallas Cowboys,12,4,0,12,467,352,-1.8,51.97041194,7.14,24.6014539,21.09424818,20.928453,4.871827573,4.234153807,11.01900268,2.512434638,12.16681546,5.445733963,9.820175998,14.16911108,3.673000893,5.369213111,3.303150108,2.665476342,0.637673766,1.670705267,4.425455937,8.799897972,0.994771075,0.752455044,44.72643795,78.41
42,2014,Denver Broncos,12,4,0,12,482,354,1.6,54.84533852,7.1,17.94289422,20.09517629,11.66991131,5.688946571,2.000865239,16.22323167,9.193164612,14.78477179,14.84966472,2.941812676,9.366212416,6.272982912,6.889465715,3.30953926,2.173913043,2.606532555,0.248756219,1.546614752,2.476746701,0.454250487,NA,41.84512222,92.46
43,2014,Detroit Lions,11,5,0,11,321,282,-0.4,48.738768,29.39,7.534913933,10.00324781,3.24780773,22.76713219,9.05055754,10.62033128,4.232976074,13.92226914,15.14561005,4.113889791,4.070585688,4.287106203,1.786294251,1.288297066,4.969145827,0.433041031,0.324780773,1.699686045,2.295117462,0.519649237,0.584605391,49.97293494,92.37
44,2014,Green Bay Packers,12,4,0,12,486,348,-0.3,41.93210394,5.54,20.89270746,14.6898575,14.98323554,4.117770327,1.676445935,27.09555742,9.61860855,15.06705784,7.229673093,1.927912825,3.918692372,5.90947192,0.471500419,4.28541492,2.189857502,0.974434199,2.661357921,1.163034367,3.436714166,0.6496228,0.817267393,53.78248114,95.44
45,2014,Houston Texans,9,7,0,9,372,307,-2.3,55.98612606,6.26,18.58629351,20.89462983,15.30917354,1.43523502,6.051907667,14.7829207,1.973448152,4.437268269,17.89259658,3.994737472,11.44599928,3.277119962,8.874536539,3.157517043,8.372204282,1.889726109,0.562133716,7.487142686,2.559502452,0.71761751,0.39468963,40.8563569,83.61
46,2014,Indianapolis Colts,11,5,0,11,458,369,-1.1,38.61114047,15.62,20.55808054,14.03657119,13.45523729,5.887326921,10.62255576,19.65965543,6.288975795,8.350068703,10.42173132,2.378184124,6.38410316,7.102843251,2.800972413,4.925483564,3.403445725,2.515590318,1.923686714,1.363492231,3.593700454,0.486206532,NA,56.46337596,94.61
47,2014,Jacksonville Jaguars,3,13,0,3,249,412,-163,47.35412237,22.95,7.429718876,15.19017245,4.972832506,11.26860383,15.83982991,12.96952516,11.97732105,8.988896764,7.559650366,9.803921569,1.665485471,2.468698323,0.732341129,5.126387905,5.279943303,0.720529176,3.933380581,1.547365934,0.401606426,0.460666194,1.074887786,47.51948972,84.66
48,2014,Kansas City Chiefs,9,7,0,9,353,281,1.1,45.95528675,10.69,18.93293012,9.817474889,6.18857328,3.466897073,8.078626202,19.65655038,3.110487094,7.149800194,14.21319797,4.4821255,5.799762393,12.74435684,5.076142132,3.920509774,9.353061886,3.088886489,0.345609677,0.907225402,0.734420564,0.486013608,0.928826007,50.12420348,92.59
49,2014,Miami Dolphins,8,8,0,8,388,373,1.6,47.95831561,17.46,14.82347937,14.24925564,7.922160783,3.413441089,15.15312633,14.85538069,4.529987239,6.688643131,21.2781795,1.807741387,6.114419396,6.911952361,3.15823054,3.796256912,3.934495959,2.679710761,0.393449596,3.604849,2.956188856,0.723096555,NA,48.24542748,94.04
50,2014,Minnesota Vikings,7,9,0,7,325,343,-0.5,55.53997195,20.12,9.882403711,20.00215773,6.602654008,9.5155896,12.19117488,10.86417089,5.361959219,8.523033768,8.425935915,3.193440501,9.893192362,3.279749703,4.552810443,2.006688963,13.32398317,0.453123314,0.496277916,4.7577948,5.329593268,1.057287733,2.060632215,42.45333909,92.69
51,2014,New England Patriots,12,4,0,12,468,313,1.3,49.61939337,10.6,20.54104696,14.18198852,13.08115704,9.204824921,3.208806652,13.11628996,4.356482024,13.45590819,12.0974353,6.370769411,7.940039817,7.47160089,3.946597962,4.309638131,3.454737089,0.433306008,3.31420541,1.885466682,3.560135847,0.562126713,0.491860874,46.0709685,85.39
52,2014,New Orleans Saints,7,9,0,7,401,424,-1.5,60.09163803,7.56,15.16609393,22.0045819,7.227949599,4.39862543,4.261168385,12.02749141,18.33906071,16.55211913,10.57273769,5.372279496,3.115693013,7.93814433,0.790378007,4.054982818,4.341351661,2.817869416,0.49255441,0.549828179,2.325315006,0.744558992,1.225658648,35.85337915,87.3
53,2014,New York Giants,6,10,0,6,389,400,-0.4,51.10889332,13.81,21.78975383,16.09004214,7.618097139,2.284320248,13.02949656,8.017298736,6.28742515,17.68684853,10.67864271,1.497005988,7.10800621,14.17165669,6.487025948,3.770237303,4.302506099,1.663339987,1.142160124,2.694610778,0.620980262,0.964737192,0.842758927,45.12086937,90.18
54,2014,New York Jets,4,12,0,4,283,401,2.3,58.21966978,7.93,12.21584111,27.19550132,8.171811438,2.82364202,6.66427375,15.13519981,3.768844221,5.467815267,15.27877483,3.362048337,15.42234984,4.044029672,12.76621201,4.941373534,6.101938263,0.502512563,3.637233788,8.004307251,2.656137832,0.801627184,0.825556353,36.83895669,83.58
55,2014,Oakland Raiders,3,13,0,3,253,452,3.4,45.41392286,14.02,23.31843838,16.19238006,10.91251176,2.516462841,13.96989652,10.3480715,2.163687676,8.948730009,7.784571966,1.599247413,12.12370649,12.39416745,6.467544685,4.444967074,6.585136406,0.540921919,2.89275635,1.904985889,5.656161806,1.023047977,4.303857008,50.14111007,85.04
56,2014,Philadelphia Eagles,10,6,0,10,474,400,-0.7,53.06993543,4.45,17.44555106,24.14359199,10.6271205,3.195797308,1.674510233,22.33774762,9.40133523,2.976907081,8.832220641,4.301192952,11.90762832,6.807486046,6.730874466,2.276458356,9.970449819,1.083506621,0.339279851,2.834628434,4.793695961,0.853671884,3.239575353,44.65360622,91.37
57,2014,Pittsburgh Steelers,11,5,0,11,436,368,-2,45.28069783,7.06,20.26392306,12.39096399,11.14963096,2.896443749,4.998881682,24.16685305,3.813464549,18.08320286,6.374412883,6.564526951,3.60098412,9.114292105,1.56564527,2.393200626,1.386714382,0.357861776,1.498546187,4.987698501,2.02415567,0.536792664,0.480876761,52.32610154,89.42
58,2014,San Diego Chargers,9,7,0,9,348,348,1.9,56.46546787,5.27,16.35551483,17.0312679,5.257129767,4.249226893,1.775283473,15.45069293,7.215668308,15.2216241,9.071125873,7.868514489,2.622838163,11.10983851,2.622838163,5.692360554,7.272935517,3.527660062,1.454587103,7.192761425,NA,0.721566831,NA,37.84217157,87.31
59,2014,San Francisco 49ers,8,8,0,8,306,340,1.2,51.44162768,11.95,12.2293548,19.02948537,5.396583614,1.38178653,11.62006311,19.20356871,7.855510826,5.059297139,11.47862039,7.757588946,9.977151561,6.832771189,2.817974105,4.112718964,6.843651398,1.98019802,1.653791753,1.196822979,7.170057665,0.467848983,1.272984441,44.44565336,91.91
60,2014,Seattle Seahawks,12,4,0,12,394,254,0.8,43.4666045,20.56,18.8949761,20.67840075,5.291992074,10.25760578,13.69623499,10.10607297,3.601818394,1.853362863,5.991374286,5.816528733,10.74717333,13.60298403,10.31588763,3.566849283,8.4508684,1.247231612,1.515328127,6.329409022,0.384660217,0.792633174,0.746007693,52.96654622,85.79
61,2014,St. Louis Rams,6,10,0,6,324,354,1,53.747577,23.39,5.589058798,21.58087443,3.715270299,5.233685117,19.95477062,14.09648934,2.466077967,16.37949602,5.772130088,6.569028645,14.8180056,1.873788499,10.88735731,1.712255008,2.982985139,0.592289468,0.506138273,4.296790868,3.930648288,0.613827267,0.473831574,44.54016799,92.86
62,2014,Tampa Bay Buccaneers,2,14,0,2,277,410,-1.5,41.0453583,28.76,18.93458152,16.51621531,10.21954753,21.60927226,10.44243843,4.647275159,7.076785913,4.435528809,13.54062187,3.354507968,6.497269587,8.726178536,4.881310598,3.321074334,2.830714365,2.641257105,0.345480887,2.942159813,1.627103533,0.345480887,0.367769977,55.63356737,89.73
63,2014,Tennessee Titans,2,14,0,2,254,438,-0.3,50.21751255,11.14,21.58393753,22.82208589,9.269380926,6.023424428,6.402677078,13.47462354,10.4852203,5.26491913,8.600111545,7.0273285,11.36642499,12.31455661,10.66369214,2.297824875,6.001115449,1.282766313,0.513106525,0.970440602,0.70273285,0.501952036,0.501952036,47.48466258,89.65
